     1→     1→'use client'
     2→     2→
     3→     3→import { useState } from 'react'
     4→     4→import { Dialog, DialogContent, DialogHeader, DialogTitle } from '@/components/ui/dialog'
     5→     5→import { Button } from '@/components/ui/button'
     6→     6→import { Badge } from '@/components/ui/badge'
     7→     7→import { Input } from '@/components/ui/input'
     8→     8→import { Label } from '@/components/ui/label'
     9→     9→import { Select, SelectContent, SelectItem, SelectTrigger, SelectValue } from '@/components/ui/select'
    10→    10→import { Textarea } from '@/components/ui/textarea'
    11→    11→import { Upload, Share2, Edit, Trash2, Calendar, Clock, Camera, FileText, Sparkles, Loader2, Plus, Wallet } from 'lucide-react'
    12→    12→import { motion } from 'framer-motion'
    13→    13→import PNLShareCard from '@/components/PNLShareCard'
    14→    14→import PaymentModal from '@/components/PaymentModal'
    15→    15→import PlanSelectionModal from '@/components/PlanSelectionModal'
    16→    16→import PaywallModal from '@/components/PaywallModal'
    17→    17→import WelcomeOnboarding from '@/components/WelcomeOnboarding'
    18→    18→import TradeWizardForm from './TradeWizardForm'
    19→    19→import AddAccountForm from './AddAccountForm'
    20→    20→import { formatCurrency } from '@/lib/supabase'
    21→    21→import { Trade, TradeFormData } from '../utils/types'
    22→    22→import { emptyFormData, moodOptions, marketConditions } from '../utils/helpers'
    23→    23→
    24→    24→interface DashboardModalsProps {
   633→   633→
   634→   634→            <div className="flex gap-3 pt-2">
   635→   635→              <Button
   636→   636→                onClick={handleCsvImport}
   637→   637→                disabled={csvImporting || csvPreview.length === 0}
   638→   638→                className="flex-1 bg-gradient-to-r from-purple-500 to-violet-600"
   639→   639→              >
   640→   640→                {csvImporting ? 'Importing...' : `Import ${csvPreview.length} Trades`}
   641→   641→              </Button>
   642→   642→              <Button
   643→   643→                variant="outline"
   644→   644→                onClick={() => setCsvImportOpen(false)}
   645→   645→                className="border-purple-900/30"
   646→   646→              >
   647→   647→                Cancel
   648→   648→              </Button>
   649→   649→            </div>
   650→   650→          </div>
   651→   651→        </DialogContent>
   652→   652→      </Dialog>
   653→   653→
   654→   654→      {/* Smart Import Modal - Universal Trade Importer */}
   655→   655→      <Dialog open={smartImportOpen} onOpenChange={(open) => {
   656→   656→        setSmartImportOpen(open)
   657→   657→        if (!open) {
   658→   658→          setImportedTrades([])
   659→   659→          setScreenshotPreview(null)
   660→   660→          setImportTab('screenshot')
   661→   661→        }
   662→   662→      }}>
   663→   663→        <DialogContent className="bg-[#0f0b18] border-purple-900/30 text-white max-w-2xl max-h-[90vh] overflow-y-auto">
   664→   664→          <DialogHeader>
   665→   665→            <DialogTitle className="text-xl flex items-center gap-2">
   666→   666→              <Upload className="w-5 h-5 text-purple-400" />
   667→   667→              Universal Trade Importer
   668→   668→            </DialogTitle>
   669→   669→            <p className="text-sm text-gray-400">Import trades from MT5 screenshots or report files</p>
   670→   670→          </DialogHeader>
   671→   671→
   672→   672→          {/* Tab Switcher */}
   673→   673→          <div className="flex bg-white/5 rounded-lg p-1 mb-4">
   674→   674→            <button
   675→   675→              onClick={() => setImportTab('screenshot')}
   676→   676→              className={`flex-1 flex items-center justify-center gap-2 py-2.5 px-4 rounded-md text-sm font-medium transition-all ${
   677→   677→                importTab === 'screenshot'
   678→   678→                  ? 'bg-gradient-to-r from-purple-500 to-violet-600 text-white shadow-lg'
   679→   679→                  : 'text-gray-400 hover:text-white'
   680→   680→              }`}
   681→   681→            >
   682→   682→              <Camera className="w-4 h-4" />
   683→   683→              Screenshot OCR
   684→   684→            </button>
   685→   685→            <button
   686→   686→              onClick={() => setImportTab('file')}
   687→   687→              className={`flex-1 flex items-center justify-center gap-2 py-2.5 px-4 rounded-md text-sm font-medium transition-all ${
   688→   688→                importTab === 'file'
   689→   689→                  ? 'bg-gradient-to-r from-purple-500 to-violet-600 text-white shadow-lg'
   690→   690→                  : 'text-gray-400 hover:text-white'
   691→   691→              }`}
   692→   692→            >
   693→   693→              <FileText className="w-4 h-4" />
   694→   694→              Upload File
   695→   695→            </button>
   696→   696→          </div>
   697→   697→
   698→   698→          <div className="space-y-4">
   699→   699→            {/* TAB 1: Screenshot OCR */}
   700→   700→            {importTab === 'screenshot' && (
   701→   701→              <div className="space-y-4">
   702→   702→                <div className="border-2 border-dashed border-purple-900/30 rounded-xl p-6 text-center hover:border-purple-500/50 transition-colors">
   703→   703→                  <Camera className="w-12 h-12 mx-auto mb-4 text-purple-400" />
   704→   704→                  <p className="text-gray-300 mb-2 font-medium">Upload MT5 Screenshot</p>
   705→   705→                  <p className="text-sm text-gray-500 mb-4">AI will detect trades from your screenshot</p>
   706→   706→                  <Input
   707→   707→                    type="file"
   708→   708→                    accept="image/*"
   709→   709→                    onChange={handleScreenshotUpload}
   710→   710→                    className="max-w-sm mx-auto"
   711→   711→                    disabled={importParsing}
   712→   712→                  />
   713→   713→                </div>
   714→   714→
   715→   715→                {/* Loading Indicator - Enhanced */}
   716→   716→                {importParsing && (
   717→   717→                  <div className="bg-purple-500/10 rounded-xl p-6 border border-purple-500/30">
   718→   718→                    <div className="flex flex-col items-center gap-4">
   719→   719→                      <div className="relative">
   720→   720→                        <Loader2 className="w-12 h-12 animate-spin text-purple-400" />
   721→   721→                        <div className="absolute inset-0 flex items-center justify-center">
   722→   722→                          <div className="w-6 h-6 bg-purple-500/20 rounded-full animate-ping" />
   723→   723→                        </div>
   724→   724→                      </div>
   725→   725→                      <div className="text-center">
   726→   726→                        <p className="text-white font-medium">🔍 Menganalisis Screenshot...</p>
   727→   727→                        <p className="text-sm text-gray-400 mt-1">AI sedang membaca data trading Anda</p>
   728→   728→                        <p className="text-xs text-gray-500 mt-2">Ini mungkin memakan waktu 10-60 detik</p>
   729→   729→                        <div className="mt-3 flex items-center justify-center gap-2 text-xs text-purple-300">
   730→   730→                          <span className="inline-block w-2 h-2 bg-purple-400 rounded-full animate-pulse"></span>
   731→   731→                          <span>Mohon jangan tutup halaman ini</span>
   732→   732→                        </div>
   733→   733→                      </div>
   734→   734→                    </div>
   735→   735→                  </div>
   736→   736→                )}
   737→   737→
   738→   738→                {/* Screenshot Preview */}
   739→   739→                {screenshotPreview && !importParsing && (
   740→   740→                  <div className="relative rounded-lg overflow-hidden border border-purple-900/30">
   741→   741→                    <img
   742→   742→                      src={screenshotPreview}
   743→   743→                      alt="Screenshot preview"
   744→   744→                      className="w-full max-h-48 object-contain bg-black/50"
   745→   745→                    />
   746→   746→                  </div>
   747→   747→                )}
   748→   748→
   749→   749→                <div className="bg-purple-500/10 rounded-lg p-4 border border-purple-500/20">
   750→   750→                  <p className="text-xs text-purple-300">
   751→   751→                    <strong>💡 Tips untuk hasil terbaik:</strong>
   752→   752→                  </p>
   753→   753→                  <ul className="text-xs text-purple-200/80 mt-2 space-y-1 list-disc list-inside">
   754→   754→                    <li>Screenshot harus jelas dan tidak blur</li>
   755→   755→                    <li>Pastikan kolom Symbol, Type, Lots, Price, dan Profit terlihat</li>
   756→   756→                    <li>Gunakan screenshot dengan resolusi yang cukup tinggi</li>
   757→   757→                    <li>Hindari screenshot yang terlalu gelap atau kontras rendah</li>
   758→   758→                    <li>Ukuran file maksimal 10MB</li>
   759→   759→                  </ul>
   760→   760→                  <p className="text-xs text-purple-200/60 mt-2">
   761→   761→                    Jika gagal, coba tab "Upload File" untuk import CSV/HTML dari MT5/MT4
   762→   762→                  </p>
   763→   763→                </div>
   764→   764→              </div>
   765→   765→            )}
   766→   766→
   767→   767→            {/* TAB 2: File Upload */}
   768→   768→            {importTab === 'file' && (
   769→   769→              <div className="space-y-4">
   770→   770→                <div className="border-2 border-dashed border-purple-900/30 rounded-xl p-6 text-center hover:border-purple-500/50 transition-colors">
   771→   771→                  <FileText className="w-12 h-12 mx-auto mb-4 text-purple-400" />
   772→   772→                  <p className="text-gray-300 mb-2 font-medium">Upload File Laporan MT5/MT4</p>
   773→   773→                  <p className="text-sm text-gray-500 mb-4">PDF, HTML, atau CSV dari MT4/MT5</p>
   774→   774→                  <Input
   775→   775→                    type="file"
   776→   776→                    accept=".pdf,.html,.htm,.csv"
   777→   777→                    onChange={handleFileUpload}
   778→   778→                    className="max-w-sm mx-auto"
   779→   779→                    disabled={importParsing}
   780→   780→                  />
   781→   781→                </div>
   782→   782→
   783→   783→                {importParsing && (
   784→   784→                  <div className="flex items-center justify-center py-4">
   785→   785→                    <Loader2 className="w-6 h-6 animate-spin text-purple-400" />
   786→   786→                    <span className="ml-2 text-gray-400">Parsing file...</span>
   787→   787→                  </div>
   788→   788→                )}
   789→   789→
   790→   790→                <div className="bg-purple-500/10 rounded-lg p-4 border border-purple-500/20">
   791→   791→                  <p className="text-xs text-purple-300">
   792→   792→                    <strong>Supported:</strong> MT5 Detailed Report (HTML), MT4 Statement (HTML), PDF reports with trade tables, CSV exports.
   793→   793→                  </p>
   794→   794→                </div>
   795→   795→              </div>
   796→   796→            )}
   797→   797→
   798→   798→            {/* Trades Preview - EDITABLE */}
   799→   799→            {importedTrades.length > 0 && (
   800→   800→              <motion.div
   801→   801→                initial={{ opacity: 0, y: 10 }}
   802→   802→                animate={{ opacity: 1, y: 0 }}
   803→   803→                className="space-y-4"
   804→   804→              >
   805→   805→                {/* Summary Stats */}
   806→   806→                <div className="bg-gradient-to-r from-purple-500/10 to-violet-500/10 rounded-xl p-4 border border-purple-500/20">
   807→   807→                  <h4 className="font-bold text-sm text-white mb-3 flex items-center gap-2">
   808→   808→                    <Sparkles className="w-4 h-4 text-purple-400" />
   809→   809→                    📊 Detected {importedTrades.length} Trades - Edit Before Saving
   810→   810→                  </h4>
   811→   811→                  <div className="grid grid-cols-4 gap-3">
   812→   812→                    <div className="p-3 rounded-lg bg-white/5">
   813→   813→                      <div className="text-xs text-gray-400">Total Trades</div>
   814→   814→                      <div className="text-lg font-bold text-white">{importedTrades.length}</div>
   815→   815→                    </div>
   816→   816→                    <div className="p-3 rounded-lg bg-white/5">
   817→   817→                      <div className="text-xs text-gray-400">Winners</div>
   818→   818→                      <div className="text-lg font-bold text-emerald-400">
   819→   819→                        {importedTrades.filter(t => t.profit_loss >= 0).length}
   820→   820→                      </div>
   821→   821→                    </div>
   822→   822→                    <div className="p-3 rounded-lg bg-white/5">
   823→   823→                      <div className="text-xs text-gray-400">Total P/L</div>
   824→   824→                      <div className={`text-lg font-bold ${
   825→   825→                        importedTrades.reduce((sum, t) => sum + t.profit_loss, 0) >= 0 ? 'text-emerald-400' : 'text-red-400'
   826→   826→                      }`}>
   827→   827→                        {formatCurrency(importedTrades.reduce((sum, t) => sum + t.profit_loss, 0))}
   828→   828→                      </div>
   829→   829→                    </div>
   830→   830→                    <div className="p-3 rounded-lg bg-white/5">
   831→   831→                      <div className="text-xs text-gray-400">Best Trade</div>
   832→   832→                      <div className="text-lg font-bold text-emerald-400">
   833→   833→                        {Math.max(...importedTrades.map(t => t.profit_loss)) >= 0
   834→   834→                          ? '+' + formatCurrency(Math.max(...importedTrades.map(t => t.profit_loss)))
   835→   835→                          : formatCurrency(Math.max(...importedTrades.map(t => t.profit_loss)))
   836→   836→                        }
   837→   837→                      </div>
   838→   838→                    </div>
   839→   839→                  </div>
   840→   840→                </div>
   841→   841→
   842→   842→                {/* Editable Trades Table */}
   843→   843→                <div>
   844→   844→                  <div className="flex items-center justify-between mb-2">
   845→   845→                    <p className="text-sm text-gray-400">📝 Click on fields to edit</p>
   846→   846→                    <Button
   847→   847→                      variant="ghost"
   848→   848→                      size="sm"
   849→   849→                      onClick={() => setImportedTrades([])}
   850→   850→                      className="text-xs text-red-400 hover:text-red-300"
   851→   851→                    >
   852→   852→                      Clear All
   853→   853→                    </Button>
   854→   854→                  </div>
   855→   855→                  <div className="max-h-72 overflow-y-auto rounded-lg bg-[#0a0712] border border-purple-900/30 custom-scrollbar">
   856→   856→                    <table className="w-full text-sm">
   857→   857→                      <thead className="sticky top-0 bg-[#0f0b18] z-10">
   858→   858→                        <tr className="text-gray-400 border-b border-purple-900/30">
   859→   859→                          <th className="text-left p-2 text-xs">#</th>
   860→   860→                          <th className="text-left p-2 text-xs">Symbol</th>
   861→   861→                          <th className="text-left p-2 text-xs">Type</th>
   862→   862→                          <th className="text-right p-2 text-xs">Lots</th>
   863→   863→                          <th className="text-right p-2 text-xs">Open</th>
   864→   864→                          <th className="text-right p-2 text-xs">Close</th>
   865→   865→                          <th className="text-right p-2 text-xs">P/L</th>
   866→   866→                          <th className="text-center p-2 text-xs">✕</th>
   867→   867→                        </tr>
   868→   868→                      </thead>
   869→   869→                      <tbody>
   870→   870→                        {importedTrades.map((trade, i) => (
   871→   871→                          <tr key={i} className="border-b border-purple-900/10 hover:bg-purple-900/10 transition-colors">
   872→   872→                            <td className="p-2 text-gray-500 text-xs">{i + 1}</td>
   873→   873→                            <td className="p-1">
   874→   874→                              <Input
   875→   875→                                value={trade.symbol}
   876→   876→                                onChange={(e) => updateImportedTrade(i, 'symbol', e.target.value.toUpperCase())}
   877→   877→                                className="w-20 h-7 text-xs bg-transparent border-0 p-1 font-bold focus:bg-white/5"
   878→   878→                              />
   879→   879→                            </td>
   880→   880→                            <td className="p-1">
   881→   881→                              <Select
   882→   882→                                value={trade.type}
   883→   883→                                onValueChange={(v) => updateImportedTrade(i, 'type', v)}
   884→   884→                              >
   885→   885→                                <SelectTrigger className="w-16 h-7 text-xs bg-transparent border-0 p-1">
   886→   886→                                  <Badge variant={trade.type === 'BUY' ? 'default' : 'destructive'} className="text-[10px]">
   887→   887→                                    {trade.type}
   888→   888→                                  </Badge>
   889→   889→                                </SelectTrigger>
   890→   890→                                <SelectContent className="bg-[#1a0f2e]">
   891→   891→                                  <SelectItem value="BUY">BUY</SelectItem>
   892→   892→                                  <SelectItem value="SELL">SELL</SelectItem>
   893→   893→                                </SelectContent>
   894→   894→                              </Select>
   895→   895→                            </td>
   896→   896→                            <td className="p-1">
   897→   897→                              <Input
   898→   898→                                type="number"
   899→   899→                                step="0.01"
   900→   900→                                value={trade.lot_size}
   901→   901→                                onChange={(e) => updateImportedTrade(i, 'lot_size', parseFloat(e.target.value) || 0)}
   902→   902→                                className="w-14 h-7 text-xs bg-transparent border-0 p-1 text-right focus:bg-white/5"
   903→   903→                              />
   904→   904→                            </td>
   905→   905→                            <td className="p-1">
   906→   906→                              <Input
   907→   907→                                type="number"
   908→   908→                                step="0.00001"
   909→   909→                                value={trade.open_price}
   910→   910→                                onChange={(e) => updateImportedTrade(i, 'open_price', parseFloat(e.target.value) || 0)}
   911→   911→                                className="w-20 h-7 text-xs bg-transparent border-0 p-1 text-right focus:bg-white/5"
   912→   912→                              />
   913→   913→                            </td>
   914→   914→                            <td className="p-1">
   915→   915→                              <Input
   916→   916→                                type="number"
   917→   917→                                step="0.00001"
   918→   918→                                value={trade.close_price}
   919→   919→                                onChange={(e) => updateImportedTrade(i, 'close_price', parseFloat(e.target.value) || 0)}
   920→   920→                                className="w-20 h-7 text-xs bg-transparent border-0 p-1 text-right focus:bg-white/5"
   921→   921→                              />
   922→   922→                            </td>
   923→   923→                            <td className="p-1">
   924→   924→                              <Input
   925→   925→                                type="number"
   926→   926→                                step="0.01"
   927→   927→                                value={trade.profit_loss}
   928→   928→                                onChange={(e) => updateImportedTrade(i, 'profit_loss', parseFloat(e.target.value) || 0)}
   929→   929→                                className={`w-20 h-7 text-xs bg-transparent border-0 p-1 text-right font-bold focus:bg-white/5 ${
   930→   930→                                  trade.profit_loss >= 0 ? 'text-emerald-400' : 'text-red-400'
   931→   931→                                }`}
   932→   932→                              />
   933→   933→                            </td>
   934→   934→                            <td className="p-1 text-center">
   935→   935→                              <Button
   936→   936→                                variant="ghost"
   937→   937→                                size="sm"
   938→   938→                                onClick={() => removeImportedTrade(i)}
   939→   939→                                className="w-6 h-6 p-0 text-gray-500 hover:text-red-400 hover:bg-red-500/10"
   940→   940→                              >
   941→   941→                                ✕
   942→   942→                              </Button>
   943→   943→                            </td>
   944→   944→                          </tr>
   945→   945→                        ))}
   946→   946→                      </tbody>
   947→   947→                    </table>
   948→   948→                  </div>
   949→   949→                </div>
   950→   950→              </motion.div>
   951→   951→            )}
   952→   952→
   953→   953→            {/* Action Buttons */}
   954→   954→            <div className="flex gap-3 pt-2">
   955→   955→              <Button
   956→   956→                onClick={handleSaveImportedTrades}
   957→   957→                disabled={importedTrades.length === 0 || importParsing}
   958→   958→                className="flex-1 bg-gradient-to-r from-purple-500 to-violet-600"
   959→   959→              >
   960→   960→                <Sparkles className="w-4 h-4 mr-2" />
   961→   961→                Import {importedTrades.length} Trades
   962→   962→              </Button>
   963→   963→              <Button
   964→   964→                variant="outline"
   965→   965→                onClick={() => setSmartImportOpen(false)}
   966→   966→                className="border-purple-900/30"
   967→   967→              >
   968→   968→                Cancel
   969→   969→              </Button>
   970→   970→            </div>
   971→   971→          </div>
   972→   972→        </DialogContent>
   973→   973→      </Dialog>
   974→   974→
   975→   975→      <PlanSelectionModal
   976→   976→        isOpen={planSelectionModalOpen}
   977→   977→        onClose={() => setPlanSelectionModalOpen(false)}
   978→   978→        onSelectPlan={handleSelectPlan}
   979→   979→        onPaymentSuccess={handlePaymentSuccess}
   980→   980→      />
   981→   981→
   982→   982→      <PaymentModal
   983→   983→        isOpen={paymentModalOpen}
   984→   984→        onClose={() => setPaymentModalOpen(false)}
   985→   985→        userId={user?.id}
   986→   986→        email={user?.email}
   987→   987→      />
   988→   988→
   989→   989→      {/* Add Trade Modal */}
   990→   990→      <Dialog open={addTradeOpen} onOpenChange={(open) => {
   991→   991→        setAddTradeOpen(open)
   992→   992→        if (!open) setFormData(emptyFormData)
   993→   993→      }}>
   994→   994→        <DialogContent className="bg-[#0f0b18] border-purple-900/30 text-white max-w-lg max-h-[90vh] overflow-hidden flex flex-col">
   995→   995→          <DialogHeader className="shrink-0">
   996→   996→            <DialogTitle className="text-xl flex items-center gap-2">
   997→   997→              <Plus className="w-5 h-5 text-purple-400" />
   998→   998→              {language === 'id' ? 'Tambah Trade Baru' : 'Add New Trade'}
   999→   999→            </DialogTitle>
  1000→  1000→          </DialogHeader>
  1001→  1001→          <div className="overflow-y-auto flex-1 -mx-1 px-1">
  1002→  1002→            <TradeWizardForm
  1003→  1003→              formData={formData}
  1004→  1004→              onFormChange={handleFormChange}
  1005→  1005→              onTypeChange={handleFormTypeChange}
  1006→  1006→              onSessionChange={handleFormSessionChange}
  1007→  1007→              onNumberInput={handleNumberInput}
  1008→  1008→              onSave={handleAddTrade}
  1009→  1009→              onCancel={() => { setAddTradeOpen(false); setFormData(emptyFormData) }}
  1010→  1010→              saving={saving}
  1011→  1011→              tradingAccounts={tradingAccounts}
  1012→  1012→            />
  1013→  1013→          </div>
  1014→  1014→        </DialogContent>
  1015→  1015→      </Dialog>
  1016→  1016→
  1017→  1017→      {/* Add Account Modal */}
  1018→  1018→      <AddAccountForm
  1019→  1019→        open={addAccountOpen}
  1020→  1020→        onOpenChange={setAddAccountOpen}
  1021→  1021→        onSuccess={() => {
  1022→  1022→          // Refresh data after adding account
  1023→  1023→          fetchData && fetchData()
  1024→  1024→        }}
  1025→  1025→      />
  1026→  1026→
  1027→  1027→      {/* Paywall Modal for PRO Features - DISABLED */}
  1028→  1028→      {/* <PaywallModal
  1029→  1029→        isOpen={paywallModalOpen}
  1030→  1030→        onClose={() => setPaywallModalOpen(false)}
  1031→  1031→        onUpgrade={() => {
  1032→  1032→          setPaywallModalOpen(false)
  1033→  1033→          setPlanSelectionModalOpen(true)
  1034→  1034→        }}
  1035→  1035→        remainingTrials={proTrialCount}
  1036→  1036→      /> */}
  1037→  1037→
  1038→  1038→      {/* Welcome Onboarding - DISABLED PER USER REQUEST */}
  1039→  1039→      {/* <WelcomeOnboarding
  1040→  1040→        isOpen={showOnboarding}
  1041→  1041→        onClose={() => setShowOnboarding(false)}
  1042→  1042→        onUpgrade={() => setPlanSelectionModalOpen(true)}
  1043→  1043→        language={language}
  1044→  1044→      /> */}
  1045→  1045→    </>
  1046→  1046→  )
  1047→  1047→}
  1048→  1048→
